APScheduler        3.10.4
asgiref            3.8.1
auth               0.5.3
blinker            1.8.2
certifi            2024.8.30
charset-normalizer 3.4.0
Django             5.1.3
django-allauth     65.1.0
django-ckeditor    6.7.1
django-js-asset    2.2.0
dnspython          2.7.0
eventlet           0.37.0
falcon             4.0.2
greenlet           3.1.1
gunicorn           23.0.0
idna               3.10
MarkupSafe         3.0.2
mongoengine        0.29.1
packaging          24.1
pip                24.3.1
pymongo            4.10.1
pytz               2024.2
requests           2.32.3
six                1.16.0
sqlparse           0.5.1
tzdata             2024.2
tzlocal            5.2
urllib3            2.2.3
Werkzeug           3.1.2
